Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
RB,Terrance West,4100,PIT@BAL 01:00PM ET,9.367,BAL
WR,Kenny Golladay,4100,DET@MIN 01:00PM ET,9.733,DET
TE,Kyle Rudolph,4100,DET@MIN 01:00PM ET,7.167,MIN
RB,Wendell Smallwood,4100,PHI@LAC 04:05PM ET,4,PHI
QB,Brock Osweiler,4100,OAK@DEN 04:25PM ET,0,DEN
QB,Joe Webb,4000,BUF@ATL 01:00PM ET,0,BUF
QB,Nathan Peterman,4000,BUF@ATL 01:00PM ET,0,BUF
QB,Joshua Dobbs,4000,PIT@BAL 01:00PM ET,0,PIT
QB,Ryan Mallett,4000,PIT@BAL 01:00PM ET,5.44,BAL
RB,Danny Woodhead,4000,PIT@BAL 01:00PM ET,6.7,BAL
QB,Jeff Driskel,4000,CIN@CLE 01:00PM ET,0,CIN
QB,Cody Kessler,4000,CIN@CLE 01:00PM ET,0,CLE
WR,Josh Gordon,4000,CIN@CLE 01:00PM ET,0,CLE
QB,Kellen Moore,4000,LAR@DAL 01:00PM ET,0,DAL
QB,Brandon Allen,4000,LAR@DAL 01:00PM ET,0,LAR
RB,D'Onta Foreman,4000,TEN@HOU 01:00PM ET,5.133,HOU
WR,Corey Davis,4000,TEN@HOU 01:00PM ET,7.15,TEN
WR,Marvin Jones Jr.,4000,DET@MIN 01:00PM ET,8.933,DET
QB,Kyle Sloter,4000,DET@MIN 01:00PM ET,0,MIN
RB,Jerick McKinnon,4000,DET@MIN 01:00PM ET,4.867,MIN
RB,Rex Burkhead,4000,CAR@NE 01:00PM ET,8.35,NE
WR,Phillip Dorsett,4000,CAR@NE 01:00PM ET,3.5,NE
QB,Brad Kaaya,4000,CAR@NE 01:00PM ET,0,CAR
WR,Russell Shepard,4000,CAR@NE 01:00PM ET,4.967,CAR
WR,Curtis Samuel,4000,CAR@NE 01:00PM ET,2.767,CAR
QB,Christian Hackenberg,4000,JAX@NYJ 01:00PM ET,0,NYJ
QB,Bryce Petty,4000,JAX@NYJ 01:00PM ET,0,NYJ
QB,Ryan Nassib,4000,JAX@NYJ 01:00PM ET,0,JAX
QB,Drew Stanton,4000,SF@ARI 04:05PM ET,0,ARI
WR,Jaron Brown,4000,SF@ARI 04:05PM ET,7.333,ARI
RB,Darren Sproles,4000,PHI@LAC 04:05PM ET,6.467,PHI
QB,Kellen Clemens,4000,PHI@LAC 04:05PM ET,0,LAC
QB,Davis Webb,4000,NYG@TB 04:05PM ET,0,NYG
QB,Ryan Griffin,4000,NYG@TB 04:05PM ET,0,TB
QB,Chad Kelly,4000,OAK@DEN 04:25PM ET,0,DEN
QB,Paxton Lynch,4000,OAK@DEN 04:25PM ET,0,DEN
QB,EJ Manuel,4000,OAK@DEN 04:25PM ET,0,OAK
WR,Jordan Matthews,3900,BUF@ATL 01:00PM ET,7.733,BUF
TE,Tyler Eifert,3900,CIN@CLE 01:00PM ET,4.3,CIN
RB,Malcolm Brown,3900,LAR@DAL 01:00PM ET,4.1,LAR
WR,Robert Woods,3900,LAR@DAL 01:00PM ET,9.967,LAR
RB,Matt Forte,3900,JAX@NYJ 01:00PM ET,7.4,NYJ
RB,T.J. Yeldon,3900,JAX@NYJ 01:00PM ET,0,JAX
RB,Kerwynn Williams,3900,SF@ARI 04:05PM ET,3.567,ARI
RB,LeGarrette Blount,3900,PHI@LAC 04:05PM ET,8.467,PHI
WR,Nelson Agholor,3900,PHI@LAC 04:05PM ET,10.833,PHI
WR,Travis Benjamin,3900,PHI@LAC 04:05PM ET,11.6,LAC
RB,Charles Sims,3900,NYG@TB 04:05PM ET,2.1,TB
RB,Jalen Richard,3900,OAK@DEN 04:25PM ET,8.167,OAK
RB,Mike Tolbert,3800,BUF@ATL 01:00PM ET,6.067,BUF
WR,Brandon LaFell,3800,CIN@CLE 01:00PM ET,4.633,CIN
RB,Alfred Blue,3800,TEN@HOU 01:00PM ET,0,HOU
WR,Will Fuller V,3800,TEN@HOU 01:00PM ET,0,HOU
RB,Dwayne Washington,3800,DET@MIN 01:00PM ET,1.55,DET
WR,Robby Anderson,3800,JAX@NYJ 01:00PM ET,9.833,NYJ
RB,Chris Ivory,3800,JAX@NYJ 01:00PM ET,6.767,JAX
RB,Andre Ellington,3800,SF@ARI 04:05PM ET,7.967,ARI
RB,Matt Breida,3800,SF@ARI 04:05PM ET,3.933,SF
RB,Corey Clement,3800,PHI@LAC 04:05PM ET,2.733,PHI
TE,Cameron Brate,3800,NYG@TB 04:05PM ET,8.85,TB
RB,DeAndre Washington,3800,OAK@DEN 04:25PM ET,6.033,OAK
TE,Charles Clay,3700,BUF@ATL 01:00PM ET,12.167,BUF
RB,Alex Collins,3700,PIT@BAL 01:00PM ET,5.7,BAL
RB,Jeremy Hill,3700,CIN@CLE 01:00PM ET,3.4,CIN
WR,Jordan Leslie,3700,CIN@CLE 01:00PM ET,3.6,CLE
WR,Bruce Ellington,3700,TEN@HOU 01:00PM ET,7.9,HOU
WR,Jeremy Kerley,3700,JAX@NYJ 01:00PM ET,6.8,NYJ
RB,Corey Grant,3700,JAX@NYJ 01:00PM ET,3.867,JAX
WR,Torrey Smith,3700,PHI@LAC 04:05PM ET,7.167,PHI
WR,Mike Williams,3700,PHI@LAC 04:05PM ET,0,LAC
TE,Benjamin Watson,3600,PIT@BAL 01:00PM ET,9.1,BAL
WR,Terrance Williams,3600,LAR@DAL 01:00PM ET,8.733,DAL
WR,Malcolm Mitchell,3600,CAR@NE 01:00PM ET,0,NE
RB,Elijah McGuire,3600,JAX@NYJ 01:00PM ET,2.333,NYJ
DST,Jaguars ,3600,JAX@NYJ 01:00PM ET,13,JAX
RB,Shane Vereen,3600,NYG@TB 04:05PM ET,8.967,NYG
RB,De'Angelo Henderson,3600,OAK@DEN 04:25PM ET,0.033,DEN
DST,Steelers ,3500,PIT@BAL 01:00PM ET,10.667,PIT
WR,Mike Wallace,3500,PIT@BAL 01:00PM ET,1.833,BAL
DST,Bengals ,3500,CIN@CLE 01:00PM ET,8.333,CIN
TE,Ryan Griffin,3500,TEN@HOU 01:00PM ET,8.55,HOU
WR,Michael Floyd,3500,DET@MIN 01:00PM ET,0,MIN
WR,Jaelen Strong,3500,JAX@NYJ 01:00PM ET,0,JAX
RB,D.J. Foster,3500,SF@ARI 04:05PM ET,0,ARI
WR,Marquise Goodwin,3500,SF@ARI 04:05PM ET,6.3,SF
TE,Hunter Henry,3500,PHI@LAC 04:05PM ET,5,LAC
RB,Paul Perkins,3500,NYG@TB 04:05PM ET,4.567,NYG
RB,Devontae Booker,3500,OAK@DEN 04:25PM ET,0,DEN
WR,Taywan Taylor,3400,TEN@HOU 01:00PM ET,4.567,TEN
RB,Dion Lewis,3400,CAR@NE 01:00PM ET,3.033,NE
DST,Patriots ,3400,CAR@NE 01:00PM ET,3,NE
RB,Orleans Darkwa,3400,NYG@TB 04:05PM ET,3.2,NYG
DST,Buccaneers ,3400,NYG@TB 04:05PM ET,9,TB
TE,Jared Cook,3400,OAK@DEN 04:25PM ET,10.467,OAK
TE,Austin Hooper,3300,BUF@ATL 01:00PM ET,9.467,ATL
WR,Eli Rogers,3300,PIT@BAL 01:00PM ET,3.467,PIT
WR,Tyler Boyd,3300,CIN@CLE 01:00PM ET,2.1,CIN
WR,John Ross,3300,CIN@CLE 01:00PM ET,0.2,CIN
RB,Rod Smith,3300,LAR@DAL 01:00PM ET,0.267,DAL
DST,Titans ,3300,TEN@HOU 01:00PM ET,4,TEN
RB,Zach Zenner,3300,DET@MIN 01:00PM ET,0.5,DET
WR,Trent Taylor,3300,SF@ARI 04:05PM ET,5.533,SF
DST,Eagles ,3300,PHI@LAC 04:05PM ET,10,PHI
WR,Adam Humphries,3300,NYG@TB 04:05PM ET,8.3,TB
WR,Bennie Fowler,3300,OAK@DEN 04:25PM ET,9.467,DEN
DST,Broncos ,3300,OAK@DEN 04:25PM ET,7.333,DEN
WR,Seth Roberts,3300,OAK@DEN 04:25PM ET,4.633,OAK
DST,Falcons ,3200,BUF@ATL 01:00PM ET,7,ATL
WR,Ricardo Louis,3200,CIN@CLE 01:00PM ET,3.967,CLE
RB,Latavius Murray,3200,DET@MIN 01:00PM ET,0.567,MIN
WR,Laquon Treadwell,3200,DET@MIN 01:00PM ET,3.067,MIN
DST,Cardinals ,3200,SF@ARI 04:05PM ET,6,ARI
WR,Dontrelle Inman,3200,PHI@LAC 04:05PM ET,0.6,LAC
WR,Roger Lewis,3200,NYG@TB 04:05PM ET,4.767,NYG
WR,Zay Jones,3100,BUF@ATL 01:00PM ET,2.3,BUF
WR,Alex Erickson,3100,CIN@CLE 01:00PM ET,3.467,CIN
WR,Sammie Coates,3100,CIN@CLE 01:00PM ET,0,CLE
WR,Tavon Austin,3100,LAR@DAL 01:00PM ET,1.333,LAR
TE,Eric Ebron,3100,DET@MIN 01:00PM ET,7,DET
DST,Vikings ,3100,DET@MIN 01:00PM ET,4.333,MIN
RB,Derrick Coleman,3000,BUF@ATL 01:00PM ET,0,ATL
RB,Terron Ward,3000,BUF@ATL 01:00PM ET,0,ATL
RB,Brian Hill,3000,BUF@ATL 01:00PM ET,0,ATL
WR,Andre Roberts,3000,BUF@ATL 01:00PM ET,0.733,ATL
WR,Nick Williams,3000,BUF@ATL 01:00PM ET,0,ATL
WR,Justin Hardy,3000,BUF@ATL 01:00PM ET,0.967,ATL
RB,Taiwan Jones,3000,BUF@ATL 01:00PM ET,0,BUF
RB,Joe Banyard,3000,BUF@ATL 01:00PM ET,0,BUF
RB,Patrick DiMarco,3000,BUF@ATL 01:00PM ET,0.5,BUF
WR,Walter Powell,3000,BUF@ATL 01:00PM ET,0,BUF
WR,Brandon Tate,3000,BUF@ATL 01:00PM ET,0,BUF
WR,Kaelin Clay,3000,BUF@ATL 01:00PM ET,1.9,BUF
WR,Andre Holmes,3000,BUF@ATL 01:00PM ET,6.5,BUF
RB,Roosevelt Nix,3000,PIT@BAL 01:00PM ET,0,PIT
RB,Terrell Watson,3000,PIT@BAL 01:00PM ET,0.133,PIT
WR,Darrius Heyward-Bey,3000,PIT@BAL 01:00PM ET,0,PIT
WR,Justin Hunter,3000,PIT@BAL 01:00PM ET,0,PIT
WR,JuJu Smith-Schuster,3000,PIT@BAL 01:00PM ET,5.5,PIT
TE,Jesse James,3000,PIT@BAL 01:00PM ET,10.9,PIT
WR,Michael Campanaro,3000,PIT@BAL 01:00PM ET,0.9,BAL
WR,Chris Matthews,3000,PIT@BAL 01:00PM ET,0.6,BAL
WR,Chris Moore,3000,PIT@BAL 01:00PM ET,0,BAL
WR,Breshad Perriman,3000,PIT@BAL 01:00PM ET,0.5,BAL
WR,Vince Mayle,3000,PIT@BAL 01:00PM ET,0,BAL
DST,Ravens ,3000,PIT@BAL 01:00PM ET,12.667,BAL
RB,Tra Carson,3000,CIN@CLE 01:00PM ET,0,CIN
WR,Cody Core,3000,CIN@CLE 01:00PM ET,0,CIN
WR,Josh Malone,3000,CIN@CLE 01:00PM ET,0,CIN
RB,Danny Vitale,3000,CIN@CLE 01:00PM ET,0,CLE
RB,Matthew Dayes,3000,CIN@CLE 01:00PM ET,1.2,CLE
WR,James Wright,3000,CIN@CLE 01:00PM ET,0,CLE
WR,Kasen Williams,3000,CIN@CLE 01:00PM ET,1,CLE
RB,Keith Smith,3000,LAR@DAL 01:00PM ET,0,DAL
WR,Brice Butler,3000,LAR@DAL 01:00PM ET,7.933,DAL
WR,Ryan Switzer,3000,LAR@DAL 01:00PM ET,0.1,DAL
WR,Noah Brown,3000,LAR@DAL 01:00PM ET,1.15,DAL
RB,Lance Dunbar,3000,LAR@DAL 01:00PM ET,0,LAR
RB,Justin Davis,3000,LAR@DAL 01:00PM ET,0.05,LAR
WR,Michael Thomas,3000,LAR@DAL 01:00PM ET,0,LAR
WR,Pharoh Cooper,3000,LAR@DAL 01:00PM ET,0.133,LAR
WR,Josh Reynolds,3000,LAR@DAL 01:00PM ET,1.267,LAR
RB,Jordan Todman,3000,TEN@HOU 01:00PM ET,0,HOU
RB,Jay Prosch,3000,TEN@HOU 01:00PM ET,0,HOU
RB,Tyler Ervin,3000,TEN@HOU 01:00PM ET,4.333,HOU
WR,Braxton Miller,3000,TEN@HOU 01:00PM ET,1.833,HOU
WR,Andy Jones,3000,TEN@HOU 01:00PM ET,0,HOU
TE,C.J. Fiedorowicz,3000,TEN@HOU 01:00PM ET,8.6,HOU
DST,Texans ,3000,TEN@HOU 01:00PM ET,6,HOU
RB,Jalston Fowler,3000,TEN@HOU 01:00PM ET,2.1,TEN
RB,David Fluellen,3000,TEN@HOU 01:00PM ET,0.6,TEN
WR,Darius Jennings,3000,TEN@HOU 01:00PM ET,0,TEN
WR,Eric Weems,3000,TEN@HOU 01:00PM ET,0,TEN
RB,Tion Green,3000,DET@MIN 01:00PM ET,0,DET
WR,Jared Abbrederis,3000,DET@MIN 01:00PM ET,0,DET
WR,TJ Jones,3000,DET@MIN 01:00PM ET,4.833,DET
RB,C.J. Ham,3000,DET@MIN 01:00PM ET,2.767,MIN
WR,Jarius Wright,3000,DET@MIN 01:00PM ET,4.633,MIN
WR,Stacy Coley,3000,DET@MIN 01:00PM ET,0,MIN
WR,Rodney Adams,3000,DET@MIN 01:00PM ET,0,MIN
RB,James Develin,3000,CAR@NE 01:00PM ET,0.533,NE
RB,Brandon Bolden,3000,CAR@NE 01:00PM ET,0,NE
WR,Matthew Slater,3000,CAR@NE 01:00PM ET,0,NE
RB,Alex Armah,3000,CAR@NE 01:00PM ET,0,CAR
RB,Fozzy Whittaker,3000,CAR@NE 01:00PM ET,0.433,CAR
RB,Cameron Artis-Payne,3000,CAR@NE 01:00PM ET,0,CAR
WR,Damiere Byrd,3000,CAR@NE 01:00PM ET,0,CAR
WR,Jalin Marshall,3000,JAX@NYJ 01:00PM ET,0,NYJ
WR,Lucky Whitehead,3000,JAX@NYJ 01:00PM ET,0,NYJ
WR,ArDarius Stewart,3000,JAX@NYJ 01:00PM ET,2.133,NYJ
WR,Charone Peake,3000,JAX@NYJ 01:00PM ET,0.433,NYJ
WR,Chad Hansen,3000,JAX@NYJ 01:00PM ET,0,NYJ
TE,Austin Seferian-Jenkins,3000,JAX@NYJ 01:00PM ET,8.1,NYJ
RB,Tommy Bohanon,3000,JAX@NYJ 01:00PM ET,2.967,JAX
WR,Arrelious Benn,3000,JAX@NYJ 01:00PM ET,0.733,JAX
WR,Max McCaffrey,3000,JAX@NYJ 01:00PM ET,0,JAX
WR,Keelan Cole,3000,JAX@NYJ 01:00PM ET,1.867,JAX
RB,T.J. Logan,3000,SF@ARI 04:05PM ET,0,ARI
RB,Elijhaa Penny,3000,SF@ARI 04:05PM ET,0,ARI
WR,Brittan Golden,3000,SF@ARI 04:05PM ET,2.333,ARI
WR,Chad Williams,3000,SF@ARI 04:05PM ET,2.15,ARI
RB,Kyle Juszczyk,3000,SF@ARI 04:05PM ET,2.7,SF
RB,Raheem Mostert,3000,SF@ARI 04:05PM ET,0.033,SF
WR,Aldrick Robinson,3000,SF@ARI 04:05PM ET,2,SF
WR,Victor Bolden Jr.,3000,SF@ARI 04:05PM ET,0,SF
WR,Kendrick Bourne,3000,SF@ARI 04:05PM ET,0,SF
WR,Marcus Johnson,3000,PHI@LAC 04:05PM ET,0,PHI
WR,Mack Hollins,3000,PHI@LAC 04:05PM ET,2.067,PHI
WR,Shelton Gibson,3000,PHI@LAC 04:05PM ET,0,PHI
RB,Derek Watt,3000,PHI@LAC 04:05PM ET,0,LAC
RB,Austin Ekeler,3000,PHI@LAC 04:05PM ET,1.8,LAC
RB,Shane Smith,3000,NYG@TB 04:05PM ET,0,NYG
RB,Wayne Gallman,3000,NYG@TB 04:05PM ET,0,NYG
WR,Dwayne Harris,3000,NYG@TB 04:05PM ET,0,NYG
TE,Evan Engram,3000,NYG@TB 04:05PM ET,10.933,NYG
RB,Peyton Barber,3000,NYG@TB 04:05PM ET,2.35,TB
WR,Bernard Reedy,3000,NYG@TB 04:05PM ET,0.95,TB
WR,Chris Godwin,3000,NYG@TB 04:05PM ET,3.7,TB
RB,Andy Janovich,3000,OAK@DEN 04:25PM ET,0.067,DEN
WR,Jordan Taylor,3000,OAK@DEN 04:25PM ET,0,DEN
WR,Cody Latimer,3000,OAK@DEN 04:25PM ET,1.4,DEN
WR,Isaiah McKenzie,3000,OAK@DEN 04:25PM ET,0.133,DEN
RB,Jamize Olawale,3000,OAK@DEN 04:25PM ET,0,OAK
WR,Cordarrelle Patterson,3000,OAK@DEN 04:25PM ET,5.733,OAK
WR,Johnny Holton,3000,OAK@DEN 04:25PM ET,0,OAK
TE,David Njoku,2900,CIN@CLE 01:00PM ET,8.3,CLE
TE,Antonio Gates,2900,PHI@LAC 04:05PM ET,5.933,LAC
DST,Giants ,2900,NYG@TB 04:05PM ET,4,NYG
DST,Rams ,2800,LAR@DAL 01:00PM ET,11.333,LAR
TE,Stephen Anderson,2800,TEN@HOU 01:00PM ET,2.9,HOU
TE,Ed Dickson,2800,CAR@NE 01:00PM ET,2.133,CAR
TE,Marcedes Lewis,2800,JAX@NYJ 01:00PM ET,9.4,JAX
TE,Jermaine Gresham,2800,SF@ARI 04:05PM ET,7.1,ARI
TE,Vance McDonald,2700,PIT@BAL 01:00PM ET,0,PIT
DST,Lions ,2700,DET@MIN 01:00PM ET,15.333,DET
TE,O.J. Howard,2700,NYG@TB 04:05PM ET,2.45,TB
TE,Virgil Green,2700,OAK@DEN 04:25PM ET,6.433,DEN
TE,Tyler Kroft,2600,CIN@CLE 01:00PM ET,2.433,CIN
TE,Seth DeValve,2600,CIN@CLE 01:00PM ET,7.067,CLE
TE,Jonnu Smith,2600,TEN@HOU 01:00PM ET,6.8,TEN
TE,Will Tye,2600,JAX@NYJ 01:00PM ET,2.6,NYJ
DST,Jets ,2600,JAX@NYJ 01:00PM ET,4.667,NYJ
TE,Levine Toilolo,2500,BUF@ATL 01:00PM ET,0,ATL
TE,Eric Saubert,2500,BUF@ATL 01:00PM ET,0,ATL
